[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613148.078279607] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.078355819] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.105849929] [wall_follower]: Position (x: 1.427075, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.175677584] [wall_follower]: Position (x: 1.437276, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.178126641] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.178167893] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.222927034] [wall_follower]: Closest distance in front: 1.666104
[wall_follower-1] [INFO] [1727613148.233382082] [wall_follower]: Position (x: 1.447476, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.278342023] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.278456111] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.299660718] [wall_follower]: Position (x: 1.457676, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.378152639] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.378240142] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.397264369] [wall_follower]: Position (x: 1.467876, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.449009293] [wall_follower]: Position (x: 1.478076, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.478625781] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.478677200] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.524100660] [wall_follower]: Position (x: 1.488276, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.578157094] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.578211221] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.597060774] [wall_follower]: Position (x: 1.498476, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.630694467] [wall_follower]: Closest distance in front: 1.613279
[wall_follower-1] [INFO] [1727613148.647140089] [wall_follower]: Position (x: 1.508676, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.678451354] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.678513398] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.696751094] [wall_follower]: Position (x: 1.518876, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.753449926] [wall_follower]: Position (x: 1.529076, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.778161591] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.778220718] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.832074811] [wall_follower]: Position (x: 1.539276, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.878161673] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.878215258] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.884957822] [wall_follower]: Position (x: 1.549475, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.919417214] [wall_follower]: Position (x: 1.559675, y: 3.500003), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613148.978164088] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.978211965] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613148.994207153] [wall_follower]: Closest distance in front: 1.537290
[wall_follower-1] [INFO] [1727613149.030154853] [wall_follower]: Position (x: 1.569875, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.071281637] [wall_follower]: Position (x: 1.580076, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.078165164] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.078206666] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.100917415] [wall_follower]: Position (x: 1.590276, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.159931211] [wall_follower]: Position (x: 1.600476, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.178242200] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.178332203] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.263949948] [wall_follower]: Position (x: 1.610676, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.278365362] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.278427365] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.305843679] [wall_follower]: Position (x: 1.620876, y: 3.500004), Orientation (yaw: 0.000010)
[wall_follower-1] [INFO] [1727613149.326826233] [wall_follower]: Closest distance in front: 1.491791
[wall_follower-1] [INFO] [1727613149.358105995] [wall_follower]: Position (x: 1.631075, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.378187805] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.378256057] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.406150266] [wall_follower]: Position (x: 1.641275, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.478725526] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.478779403] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.521029815] [wall_follower]: Position (x: 1.651475, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.578209621] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.578272082] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.626317811] [wall_follower]: Position (x: 1.661675, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.677072191] [wall_follower]: Position (x: 1.671875, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.678336034] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.678367243] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.767741722] [wall_follower]: Position (x: 1.682075, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.782292517] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.782349395] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.783339893] [wall_follower]: Closest distance in front: 1.431343
[wall_follower-1] [INFO] [1727613149.832280617] [wall_follower]: Position (x: 1.692275, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.878207677] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.878268263] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.893400456] [wall_follower]: Position (x: 1.702475, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.946314173] [wall_follower]: Position (x: 1.712676, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613149.978204543] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613149.978248711] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.026268355] [wall_follower]: Position (x: 1.722876, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.067131666] [wall_follower]: Position (x: 1.733075, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.078259114] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.078315325] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.190101158] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.190181161] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.278229913] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.278311667] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.279514090] [wall_follower]: Position (x: 1.743275, y: 3.500004), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.280728556] [wall_follower]: Closest distance in front: 1.360677
[wall_follower-1] [INFO] [1727613150.290130726] [wall_follower]: Position (x: 1.753475, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.331481057] [wall_follower]: Position (x: 1.763675, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.378753001] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.378812337] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.417285844] [wall_follower]: Position (x: 1.773876, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.470471693] [wall_follower]: Position (x: 1.784076, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.478222672] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.478262007] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.543381420] [wall_follower]: Position (x: 1.794276, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.578237156] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.578290450] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.618595656] [wall_follower]: Position (x: 1.804476, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.625183171] [wall_follower]: Closest distance in front: 1.299295
[wall_follower-1] [INFO] [1727613150.657233711] [wall_follower]: Position (x: 1.814675, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.678235723] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.678282642] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.761723667] [wall_follower]: Position (x: 1.824875, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.778363795] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.778418797] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.857667696] [wall_follower]: Position (x: 1.835075, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.878243191] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.878298610] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.920943243] [wall_follower]: Position (x: 1.845275, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613150.978248174] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.978305135] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613150.996085267] [wall_follower]: Position (x: 1.855476, y: 3.500005), Orientation (yaw: 0.000011)
[wall_follower-1] [INFO] [1727613151.078266237] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.078326364] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.102836932] [wall_follower]: Position (x: 1.875876, y: 3.500005), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.158836349] [wall_follower]: Position (x: 1.886076, y: 3.500005), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.178249004] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.178301173] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.216147902] [wall_follower]: Position (x: 1.896276, y: 3.500005), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.272624879] [wall_follower]: Position (x: 1.906475, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.278252647] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.278298982] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.375383175] [wall_follower]: Position (x: 1.916675, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.378252248] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.378284333] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.434664348] [wall_follower]: Closest distance in front: 1.185840
[wall_follower-1] [INFO] [1727613151.441627712] [wall_follower]: Position (x: 1.926875, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.478267392] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.478327936] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.516765731] [wall_follower]: Position (x: 1.937075, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.578271785] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.578320287] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.581459330] [wall_follower]: Position (x: 1.947275, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.658936443] [wall_follower]: Position (x: 1.957475, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.678277970] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.678331931] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.726233189] [wall_follower]: Position (x: 1.967676, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.778272821] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.778325948] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.795952115] [wall_follower]: Position (x: 1.977876, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.839330191] [wall_follower]: Closest distance in front: 1.122027
[wall_follower-1] [INFO] [1727613151.859982854] [wall_follower]: Position (x: 1.988075, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.878301424] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.878375301] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.884129199] [wall_follower]: Position (x: 1.998275, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.943233366] [wall_follower]: Position (x: 2.008475, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613151.978284024] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.978333359] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613151.989866573] [wall_follower]: Position (x: 2.018675, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613152.058206440] [wall_follower]: Position (x: 2.028875, y: 3.500006), Orientation (yaw: 0.000012)
[wall_follower-1] [INFO] [1727613152.078292662] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613152.078350456] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613152.124626270] [wall_follower]: Position (x: 2.039075, y: 3.500006), Orientation (yaw: 0.000012)
